"2019-03-21 10:52:18,528 INFO  [main] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8891
""2019-03-21 10:52:23,029 INFO  [main] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator : Located environment: name=player-app, profiles=[development], label=null, version=af0924279bdd679e03bdd86c501f9dca32c76d0f, state=null
""2019-03-21 10:52:23,030 INFO  [main] org.springframework.cloud.bootstrap.config.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='configClient'}, MapPropertySource {name='https://github.com/Farhaan900/config-server-repo/player-app-development.properties'}]}
""2019-03-21 10:52:23,194 INFO  [main] com.stackroute.playerservice.PlayerServiceApplication : The following profiles are active: development
""2019-03-21 10:52:24,603 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-03-21 10:52:24,695 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84ms. Found 1 repository interfaces.
""2019-03-21 10:52:25,104 INFO  [main] org.springframework.cloud.context.scope.GenericScope : BeanFactory id=e090ca68-4558-39dd-bace-0de932c1ff32
""2019-03-21 10:52:25,264 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$51e6de7a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-03-21 10:52:25,719 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7788 (http)
""2019-03-21 10:52:25,764 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
""2019-03-21 10:52:25,765 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.16]
""2019-03-21 10:52:25,778 INFO  [main] org.apache.catalina.core.AprLifecycleListener : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
""2019-03-21 10:52:25,939 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
""2019-03-21 10:52:26,434 INFO  [main] org.mongodb.driver.cluster : Cluster created with settings {hosts=[172.23.239.147:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
""2019-03-21 10:52:26,532 INFO  [cluster-ClusterId{value='5c931f928d3cdd1816bef9eb', description='null'}-172.23.239.147:27017] org.mongodb.driver.connection : Opened connection [connectionId{localValue:1, serverValue:101}] to 172.23.239.147:27017
""2019-03-21 10:52:26,537 INFO  [cluster-ClusterId{value='5c931f928d3cdd1816bef9eb', description='null'}-172.23.239.147:27017] org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=172.23.239.147:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 19]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=null, roundTripTimeNanos=1550684}
""2019-03-21 10:52:27,406 INFO  [main] springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
